"Synchrony Promotions","Synchrony Promotions"
"Add New Rule","Add New Rule"
Delete,Delete
"Are you sure you want to delete this Synchrony Promotion?","Are you sure you want to delete this Synchrony Promotion?"
Reset,Reset
"Save and Continue Edit","Save and Continue Edit"
Save,Save
Actions,Actions
"Apply the rule only to cart items matching the following conditions (leave blank for all items).","Apply the rule only to cart items matching the following conditions (leave blank for all items)."
"Apply To","Apply To"
Conditions,Conditions
"Apply the rule only if the following conditions are met (leave blank for all products).","Apply the rule only if the following conditions are met (leave blank for all products)."
ID,ID
Type,Type
"Attribute Set","Attribute Set"
SKU,SKU
Product,Product
--,--
"Synchrony Promotion Rules","Synchrony Promotion Rules"
"You deleted the promotion.","You deleted the promotion."
"We can't promotion the rule right now. Please review the log and try again.","We can't promotion the rule right now. Please review the log and try again."
"We can't find the promotion to delete.","We can't find the promotion to delete."
"This rule no longer exists.","This rule no longer exists."
"Edit Synchrony Promotion","Edit Synchrony Promotion"
"New Synchrony Promotion","New Synchrony Promotion"
"Edit Synchrony Prmotion","Edit Synchrony Prmotion"
"New SYnchrony Promotion","New SYnchrony Promotion"
"Synchrony Promotion: ","Synchrony Promotion: "
Promotions,Promotions
"The wrong promotion is specified.","The wrong promotion is specified."
"You saved the promotion.","You saved the promotion."
"Something went wrong while saving the promotion data. Please review the error log.","Something went wrong while saving the promotion data. Please review the error log."
"Something went wrong, please try again later","Something went wrong, please try again later"
"Authentication session expired, please try again","Authentication session expired, please try again"
"Address mismatch, please make sure address matches data on your bank account","Address mismatch, please make sure address matches data on your bank account"
"Transaction has been declined. Please try again later.","Transaction has been declined. Please try again later."
"Installment Capture failed: %1","Installment Capture failed: %1"
"Unable to refund promo code %1 as it's not yet paid","Unable to refund promo code %1 as it's not yet paid"
"Unable to calculate promo code refund amount","Unable to calculate promo code refund amount"
"Refund amount exceeds the limit for affected promo codes. Available amount to refund: %1","Refund amount exceeds the limit for affected promo codes. Available amount to refund: %1"
". Refund stuck in interim state. Failed to execure/process ALL refund API calls. Following refund transactions came through: %1. However information about them has not been saved as part of the order. Further manual processing may be required.",". Refund stuck in interim state. Failed to execure/process ALL refund API calls. Following refund transactions came through: %1. However information about them has not been saved as part of the order. Further manual processing may be required."
". Payment stuck in interim state. Manual refund may be required for the following force purchase transactions: %1. Please contact bank.",". Payment stuck in interim state. Manual refund may be required for the following force purchase transactions: %1. Please contact bank."
"Force Purchase failed: %1","Force Purchase failed: %1"
"Synchrony payment cannot be used for zero subtotal carts","Synchrony payment cannot be used for zero subtotal carts"
"Promotions applied exceeded limit of %1","Promotions applied exceeded limit of %1"
"Unfortunately your cart contains too many different financing promotions. You can try removing some items from the cart or contact us for assistance.","Unfortunately your cart contains too many different financing promotions. You can try removing some items from the cart or contact us for assistance."
"Executed Synchrony Adjust (Refund) for promo code %1, amount: %2. Transaction ID: ""%3""","Executed Synchrony Adjust (Refund) for promo code %1, amount: %2. Transaction ID: ""%3"""
"Executed Synchrony Force Purchase for promo code %1, amount: %2. Transaction ID: ""%3""","Executed Synchrony Force Purchase for promo code %1, amount: %2. Transaction ID: ""%3"""
"Executed Synchrony Capture for promo code %1, amount: %2. Transaction ID: ""%3""","Executed Synchrony Capture for promo code %1, amount: %2. Transaction ID: ""%3"""
"%1 and %2 items are not eligible for %3 financing","%1 and %2 items are not eligible for %3 financing"
"%1 item is not eligible for %2 financing.","%1 item is not eligible for %2 financing."
"The currency selected is not supported by Synchrony Digital.","The currency selected is not supported by Synchrony Digital."
"between %1 and %2","between %1 and %2"
"until %1","until %1"
"NOTE: Because multiple Synchrony promotions have been applied to this order, partial invoicing is not available.","NOTE: Because multiple Synchrony promotions have been applied to this order, partial invoicing is not available."
"Please update your cart to use this payment option.","Please update your cart to use this payment option."
Shipping,Shipping
Billing,Billing
"%1 address must match address associated with your bank account.","%1 address must match address associated with your bank account."
"Only one Synchrony Digital Buy payment method may be enabled at this time.","Only one Synchrony Digital Buy payment method may be enabled at this time."
"Returned by Synchrony","Returned by Synchrony"
"Product attribute combination","Product attribute combination"
"Products subselection","Products subselection"
"Conditions combination","Conditions combination"
"Cart Attribute","Cart Attribute"
Subtotal,Subtotal
"Grand Total","Grand Total"
"Total Items Quantity","Total Items Quantity"
"Total Weight","Total Weight"
"Shipping Method","Shipping Method"
"Shipping Postcode","Shipping Postcode"
"Shipping Region","Shipping Region"
"Shipping State/Province","Shipping State/Province"
"Shipping Country","Shipping Country"
"Quantity in order","Quantity in order"
"Price in order","Price in order"
"Row total in order","Row total in order"
"Conditions Combination","Conditions Combination"
"Order Item Attribute","Order Item Attribute"
"Product Attribute","Product Attribute"
FOUND,FOUND
"NOT FOUND","NOT FOUND"
"If an item is %1 in the cart with %2 of these conditions true:","If an item is %1 in the cart with %2 of these conditions true:"
"total quantity","total quantity"
"total amount","total amount"
is,is
"is not","is not"
"equals or greater than","equals or greater than"
"equals or less than","equals or less than"
"greater than","greater than"
"less than","less than"
"is one of","is one of"
"is not one of","is not one of"
"If %1 %2 %3 for a subselection of items in cart matching %4 of these conditions:","If %1 %2 %3 for a subselection of items in cart matching %4 of these conditions:"
Active,Active
Inactive,Inactive
"Please select a static block.","Please select a static block."
"Product Details Page (PDP)","Product Details Page (PDP)"
Checkout,Checkout
"PDP and Checkout","PDP and Checkout"
"Equal Pay No Interest","Equal Pay No Interest"
"Deferred Interest","Deferred Interest"
"Reduced APR / Fixed Payment","Reduced APR / Fixed Payment"
"Value prop message","Value prop message"
"Monthly payment message","Monthly payment message"
"Authorize Only","Authorize Only"
"Authorize and Capture","Authorize and Capture"
"Payment Method Title","Payment Method Title"
"Apply Now URL","Apply Now URL"
"Synchrony Revolving Payment Variables","Synchrony Revolving Payment Variables"
"%1 Synchrony Promotions based on ""%2"" attribute have been disabled.","%1 Synchrony Promotions based on ""%2"" attribute have been disabled."
"ForcePurchase (Synchrony)","ForcePurchase (Synchrony)"
"Adjust/Refund (Synchrony)","Adjust/Refund (Synchrony)"
"Product Name","Product Name"
Sku,Sku
"Promo Code","Promo Code"
"Promotion Amounts","Promotion Amounts"
"Promotion Rules Applied","Promotion Rules Applied"
Default,Default
Loading...,Loading...
"Synchrony Payment Transaction Failed","Synchrony Payment Transaction Failed"
Reason:,Reason:
Customer:,Customer:
"name from billing address","name from billing address"
"Default promo code:","Default promo code:"
"Applied Promotion Rules","Applied Promotion Rules"
"Order Items Summary","Order Items Summary"
"Date & Time:","Date & Time:"
"/ month","/ month"
"suggested payments with","suggested payments with"
"month special financing","month special financing"
"on your","on your"
"if purchased","if purchased"
"Learn how.","Learn how."
Close,Close
"Promotional Purchase Amount","Promotional Purchase Amount"
"Suggested Equal Monthly Payment","Suggested Equal Monthly Payment"
"Promotional Period","Promotional Period"
"The Suggested Equal Monthly Payment shown above may be greater than the required minimum monthly payment that will be on your billing statement when you use the","The Suggested Equal Monthly Payment shown above may be greater than the required minimum monthly payment that will be on your billing statement when you use the"
"month promotional financing offer.","month promotional financing offer."
"This estimated payment:","This estimated payment:"
"Equals the promotional purchase amount divided by","Equals the promotional purchase amount divided by"
"rounded to the next highest whole dollar.","rounded to the next highest whole dollar."
"Would pay off the promotional purchase amount within","Would pay off the promotional purchase amount within"
"months, but only if there are no other balances on your account at any time during the","months, but only if there are no other balances on your account at any time during the"
"month promotional period and you make your payments on time.","month promotional period and you make your payments on time."
"Your total payments will equal the amount of the promotional purchase amount.","Your total payments will equal the amount of the promotional purchase amount."
"If the promotional purchase amount is not paid in full within","If the promotional purchase amount is not paid in full within"
"months, interest will be","months, interest will be"
"charged to your account from the purchase date and your total payments will be greater than the amount of the promotional purchase amount.","charged to your account from the purchase date and your total payments will be greater than the amount of the promotional purchase amount."
"IMPORTANT: The information about the Suggested Equal Monthly Payment shown assumes the following promotional financing offer is applied to the purchase:","IMPORTANT: The information about the Suggested Equal Monthly Payment shown assumes the following promotional financing offer is applied to the purchase:"
"No Interest if Paid in Full Within","No Interest if Paid in Full Within"
Months*,Months*
"On purchases","On purchases"
of,of
"or more","or more"
"with your","with your"
made,made
"Interest will be charged to your account from the purchase date if the promotional purchase is not paid in full within","Interest will be charged to your account from the purchase date if the promotional purchase is not paid in full within"
months.,months.
"Minimum monthly payments required.","Minimum monthly payments required."
"APPLY NOW","APPLY NOW"
"*No interest will be charged on the promo balance if you pay it off, in full, within the promo period. If you do not, interest will be charged on the promo balance from the purchase date. The required minimum monthly payments may or may not pay off the promo balance before the end of the promo period, depending on purchase amount, promo length and payment allocation. Regular account terms apply to non-promo purchases and, after promo period ends, to the promo balance. For new accounts: Purchase APR is","*No interest will be charged on the promo balance if you pay it off, in full, within the promo period. If you do not, interest will be charged on the promo balance from the purchase date. The required minimum monthly payments may or may not pay off the promo balance before the end of the promo period, depending on purchase amount, promo length and payment allocation. Regular account terms apply to non-promo purchases and, after promo period ends, to the promo balance. For new accounts: Purchase APR is"
"Minimum interest charge is","Minimum interest charge is"
"Existing cardholders: See your credit card agreement terms. Subject to credit approval.","Existing cardholders: See your credit card agreement terms. Subject to credit approval."
with,with
"month financing","month financing"
"Promotional Purchase Amount (Total Payments)","Promotional Purchase Amount (Total Payments)"
"Equal Monthly Payment Required","Equal Monthly Payment Required"
"The estimated monthly payment shown above equals the purchase price","The estimated monthly payment shown above equals the purchase price"
"divided by the number of months in the promo period.","divided by the number of months in the promo period."
"It is rounded to the next highest whole dollar.","It is rounded to the next highest whole dollar."
"It is only good with the financing offer shown.","It is only good with the financing offer shown."
"If you make these payments by the due date each month, you should pay off this purchase within the promo period, if it is the only balance you are paying off.","If you make these payments by the due date each month, you should pay off this purchase within the promo period, if it is the only balance you are paying off."
"If you have other balances on your account, this payment will be added to any other minimum monthly payments.","If you have other balances on your account, this payment will be added to any other minimum monthly payments."
"IMPORTANT: The information about the Equal Monthly Payment shown assumes the following promotional financing offer is applied to the purchase: ","IMPORTANT: The information about the Equal Monthly Payment shown assumes the following promotional financing offer is applied to the purchase: "
"No Interest for","No Interest for"
"equal monthly payments required.","equal monthly payments required."
"*No interest will be charged on promo purchase balance and equal monthly payments are required on promo purchase until it is paid in full. The payments equal the initial total promo purchase amount divided by the number of months in the promo period, rounded up to the next whole dollar. These payments may be higher than the payments that would be required if this purchase was a non-promo purchase. Regular account terms apply to non-promo purchases. For new accounts: Purchase APR is","*No interest will be charged on promo purchase balance and equal monthly payments are required on promo purchase until it is paid in full. The payments equal the initial total promo purchase amount divided by the number of months in the promo period, rounded up to the next whole dollar. These payments may be higher than the payments that would be required if this purchase was a non-promo purchase. Regular account terms apply to non-promo purchases. For new accounts: Purchase APR is"
"Minimum interest charge is ","Minimum interest charge is "
"Total Payments (including interest)","Total Payments (including interest)"
"Fixed Monthly Payment Required","Fixed Monthly Payment Required"
"The estimated monthly payment shown above equals the purchase price ","The estimated monthly payment shown above equals the purchase price "
"multiplied by ","multiplied by "
"It is only good with the financing offer shown. If you make these payments by the due date each month, you should pay off this purchase within the promo period, if it is the only balance you are paying off.","It is only good with the financing offer shown. If you make these payments by the due date each month, you should pay off this purchase within the promo period, if it is the only balance you are paying off."
"IMPORTANT: The information about the Fixed Monthly Payment shown assumes the following promotional financing offer is applied to the purchase:","IMPORTANT: The information about the Fixed Monthly Payment shown assumes the following promotional financing offer is applied to the purchase:"
"APR for","APR for"
"fixed monthly payments required.","fixed monthly payments required."
"*Interest will be charged on the promo purchase from the purchase date at a reduced","*Interest will be charged on the promo purchase from the purchase date at a reduced"
"APR, and fixed monthly payments are required until paid in full. These payments are equal to","APR, and fixed monthly payments are required until paid in full. These payments are equal to"
"of initial promo purchase amount and rounded up to the next whole dollar. These payments may be higher than the payments that would be required if this purchase was a non-promo purchase. Regular account terms apply to non-promo purchases. For new accounts: Purchase APR is","of initial promo purchase amount and rounded up to the next whole dollar. These payments may be higher than the payments that would be required if this purchase was a non-promo purchase. Regular account terms apply to non-promo purchases. For new accounts: Purchase APR is"
"Return to Cart","Return to Cart"
"Continue to Payment","Continue to Payment"
"(excluding taxes and delivery)","(excluding taxes and delivery)"
"Synchrony Digital Buy","Synchrony Digital Buy"
"Digital Buy is an online payment platform that makes accepting Synchrony Financial (SYF) issued credit cards easy and intuitive for customers.","Digital Buy is an online payment platform that makes accepting Synchrony Financial (SYF) issued credit cards easy and intuitive for customers."
"API Credentials","API Credentials"
"Use Sandbox","Use Sandbox"
Production,Production
"Digital Buy Revolving API Merchant ID","Digital Buy Revolving API Merchant ID"
"Digital Buy Revolving API Password","Digital Buy Revolving API Password"
"Digital Buy Installment API Merchant ID","Digital Buy Installment API Merchant ID"
"Digital Buy Installment API Password","Digital Buy Installment API Password"
"Buy Service API Username","Buy Service API Username"
"Buy Service API Password","Buy Service API Password"
"Buy Service API Merchant ID","Buy Service API Merchant ID"
"Leave empty if same as for Digital Buy API (Revolving or Installment)","Leave empty if same as for Digital Buy API (Revolving or Installment)"
"Proxy Enable (Yes/No)","Proxy Enable (Yes/No)"
"Proxy Host","Proxy Host"
"Proxy Port","Proxy Port"
Sandbox,Sandbox
"Leave empty if same as for Digital Buy API","Leave empty if same as for Digital Buy API"
"Synchrony Digital Buy Revolving Payment","Synchrony Digital Buy Revolving Payment"
"Enable Synchrony Digital Buy Revolving Payment","Enable Synchrony Digital Buy Revolving Payment"
"To enable this payment solution, it's also required website base currency to be USD","To enable this payment solution, it's also required website base currency to be USD"
Title,Title
"Payment Action","Payment Action"
"Sort Order","Sort Order"
"Digital Buy Available in Cart","Digital Buy Available in Cart"
"Cart Button Image URL","Cart Button Image URL"
"Private label credit card logo","Private label credit card logo"
"Cart Button Image Alt Text","Cart Button Image Alt Text"
"Default Promo Code","Default Promo Code"
"Add address match note to payment form","Add address match note to payment form"
"Synchrony Digital Buy Installment Payment","Synchrony Digital Buy Installment Payment"
"Enable Synchrony Digital Buy Installment Payment","Enable Synchrony Digital Buy Installment Payment"
"Product Code Group Code","Product Code Group Code"
"Common Payment Settings","Common Payment Settings"
"Payment Applicable From","Payment Applicable From"
"Countries Payment Applicable From","Countries Payment Applicable From"
"Prohibited Product Attribute Sets","Prohibited Product Attribute Sets"
"Payment method won't be available if cart contains products with selected attribute sets","Payment method won't be available if cart contains products with selected attribute sets"
"Debug Mode","Debug Mode"
"Address Passed to Digital Buy Modals","Address Passed to Digital Buy Modals"
"Revolving Payment Marketing","Revolving Payment Marketing"
"Header and Footer Links","Header and Footer Links"
"Link CMS Page","Link CMS Page"
"Enable Header Link","Enable Header Link"
"Enable Footer Link","Enable Footer Link"
"Product Pages & Checkout","Product Pages & Checkout"
"Ad Strategy","Ad Strategy"
"Block content strategy, ""Value prop message"" will display selected static block content, ""Monthly payment message"" will calculate monthly payment and display terms based on promo type","Block content strategy, ""Value prop message"" will display selected static block content, ""Monthly payment message"" will calculate monthly payment and display terms based on promo type"
Enabled,Enabled
"Display additional financing price information block on the website","Display additional financing price information block on the website"
"Display Area","Display Area"
"Where pricing information should be displayed","Where pricing information should be displayed"
"Min Amount","Min Amount"
"Minimum product price or purchase amount to display the block","Minimum product price or purchase amount to display the block"
"Static Block","Static Block"
"Which static block to use (referenced by identifier)","Which static block to use (referenced by identifier)"
"Promotion Calculation Type","Promotion Calculation Type"
"Type of the financing offered","Type of the financing offered"
"APR %","APR %"
"Minimium Interest Charge","Minimium Interest Charge"
"Term Length","Term Length"
Months,Months
"Start Date","Start Date"
"Display block from this date, optional","Display block from this date, optional"
"End Date","End Date"
"Stop displaying block after this date, optional","Stop displaying block after this date, optional"
"Advanced Settings","Advanced Settings"
"Module Version","Module Version"
"API Request Timeout","API Request Timeout"
"in seconds","in seconds"
"Digital Buy API","Digital Buy API"
"Production Authentication API Endpoint","Production Authentication API Endpoint"
"Sandbox Authentication API Endpoint","Sandbox Authentication API Endpoint"
"Production Status Inquiry API Endpoint","Production Status Inquiry API Endpoint"
"Sandbox Status Inquiry API Endpoint","Sandbox Status Inquiry API Endpoint"
"Production Capture API Endpoint","Production Capture API Endpoint"
"Sandbox Capture API Endpoint","Sandbox Capture API Endpoint"
"Buy Service API","Buy Service API"
"Production Buyservice API Endpoint","Production Buyservice API Endpoint"
"Sandbox Buyservice API Endpoint","Sandbox Buyservice API Endpoint"
"Buy Service Client Value","Buy Service Client Value"
"Client parameter value to be passed over to Synchrony Buy Service APIs, should be 2 characters long","Client parameter value to be passed over to Synchrony Buy Service APIs, should be 2 characters long"
"Buy Service Partner Code Value","Buy Service Partner Code Value"
"PartnerCode parameter value to be passed over to Synchrony Buy Service APIs","PartnerCode parameter value to be passed over to Synchrony Buy Service APIs"
"Important note: by default maximum of 3 promotions should apply to one order.
                    Having 4 or more promotions apply to one order/cart leads to exception condition and customer won't be able to complete Digital Buy payment.
                    Error email will be sent to failed payment notification recipients specified in checkout configuration.","Important note: by default maximum of 3 promotions should apply to one order.
                    Having 4 or more promotions apply to one order/cart leads to exception condition and customer won't be able to complete Digital Buy payment.
                    Error email will be sent to failed payment notification recipients specified in checkout configuration."
Rule,Rule
Code,Code
Start,Start
End,End
Status,Status
Websites,Websites
Priority,Priority
"Synchrony Promotion","Synchrony Promotion"
Back,Back
"Rule Information","Rule Information"
"Rule Name","Rule Name"
Description,Description
"Customer Groups","Customer Groups"
From,From
To,To
Financing,Financing
